Speaker,Dialoge,Recipient,Scene
Dumbledore,I should have known that you would be here...Professor McGonagall.,McGonagall,1
McGonagall,"Good evening, Professor Dumbledore. Are the rumours true, Albus?",Dumbledore,1
Dumbledore,"I'm afraid so, Professor. The good, and the bad.",McGonagall,1
McGonagall,And the boy?,Dumbledore,1
Dumbledore,Hagrid is bringing him.,McGonagall,1
McGonagall,Do you think it wise to trust Hagrid with something as important as this?,Dumbledore,1
Dumbledore,"Ah, Professor, I would trust Hagrid with my life.",McGonagall,1
Hagrid,"Professor Dumbledore, Sir. Professor McGonagall.",Dumbledore,1
Dumbledore,"No problems, I trust, Hagrid?",Hagrid,1
Hagrid,"No, sir. Little tyke fell asleep just as we were flying over Bristol. Heh. Try not to wake him. There you go.",Dumbledore,1
McGonagall,"Albus, do you really think its safe, leaving him with these people? I've been watching them all day. They're the worst sort of Muggles imaginable. They really are",Hagrid,1
Dumbledore,The only family he has.,McGonagall,1
McGonagall,This boy will be famous. There wont be a child in our world who doesn't know his name.,Dumbledore,1
Dumbledore,Exactly. He's better off growing up away from all that. Until he is ready.,McGonagall,1
Dumbledore,"There, there, Hagrid. It's not really good-bye, after all.",Dumbledore,1
Dumbledore,Good luck...Harry Potter.,Dumbledore,1
Dudley,"Wake up, cousin! We're going to the zoo!",Petunia,1
Petunia,"Oh, here he comes, the birthday boy!",Dudley,1
Vernon,"Happy birthday, son.",Petunia,1
Petunia,"Why don't you just cook the breakfast, and try not to burn anything.",Vernon,1
Harry,"Yes, Aunt Petunia.",Petunia,1
Petunia,I want everything to be perfect for my Dudley's special day.,Harry,1
Vernon,"Hurry up! Bring my coffee, boy!",Petunia,1
Harry,"Yes, Uncle Vernon.",Vernon,1
Dudley,How many are there?,Harry,1
Vernon,Thirty-six. Counted 'em myself.,Dudley,1
Dudley,Thirty-six?! But last year last year I got thirty-seven!!,Vernon,1
Vernon,"Yes, well, some of them are quite a bit bigger than last year!",Dudley,1
Dudley,I don't care how big they are!,Vernon,2
Petunia,"Oh, now, now, now. This is what we're going to do, is that when we go out we're going to buy you two new presents! How's that, Pumpkin?",Dudley,2
Petunia,This will be a lovely day at the zoo. I'm really looking forward to it.,Vernon,2
Vernon,"I'm warning you now, boy. Any funny business, any at all, and you won't have any meals for a week. Get in.",Petunia,2
Dudley,Make it move.,Vernon,3
Vernon,Move!,Dudley,3
Dudley,MOVE!,Vernon,3
Harry,He's asleep!,Dudley,3
Dudley,He's boring.,Harry,3
